image_id,target_class,deletion_auc,insertion_auc
ISIC_0029836,1,0.19725202023983002,0.2569301426410675
ISIC_0032129,2,0.04029258340597153,0.12733401358127594
ISIC_0027815,2,0.2613551914691925,0.2085987627506256
ISIC_0029413,4,0.1247922033071518,0.09445696324110031
ISIC_0029576,2,0.09279447048902512,0.14001382887363434
ISIC_0025140,4,0.13683228194713593,0.11439387500286102
ISIC_0025554,2,0.028819650411605835,0.14702686667442322
ISIC_0029418,5,0.8682859539985657,0.7988201975822449
ISIC_0027455,5,0.7940478324890137,0.8463630080223083
ISIC_0033744,4,0.042782388627529144,0.07574047893285751
ISIC_0033659,0,0.04327751696109772,0.05153258144855499
ISIC_0033449,2,0.10101630538702011,0.17640496790409088
ISIC_0033676,2,0.11432014405727386,0.07024484127759933
ISIC_0028792,2,0.031219450756907463,0.17299364507198334
ISIC_0033397,2,0.1004716008901596,0.18874689936637878
ISIC_0033414,5,0.7236977219581604,0.8356595039367676
ISIC_0034113,2,0.07504130154848099,0.19461265206336975
ISIC_0029014,2,0.11118053644895554,0.15811307728290558
ISIC_0027513,2,0.12145340442657471,0.09042011201381683
ISIC_0028701,5,0.9327731132507324,0.8475576639175415
ISIC_0027139,5,0.8298245072364807,0.938845157623291
ISIC_0026844,3,0.006902841851115227,0.0194767564535141
ISIC_0025656,2,0.10400565713644028,0.14993515610694885
ISIC_0028336,3,0.010640640743076801,0.023422764614224434
ISIC_0024971,2,0.03995959833264351,0.08217255771160126
ISIC_0029522,5,0.7906737923622131,0.8552823066711426
ISIC_0027026,0,0.06282104551792145,0.04041271656751633
ISIC_0031060,2,0.07923050969839096,0.15654367208480835
ISIC_0030744,2,0.04641737788915634,0.10014658421278
ISIC_0029100,2,0.08222917467355728,0.04773268476128578
ISIC_0026443,2,0.036684975028038025,0.12555280327796936
ISIC_0024453,2,0.12630490958690643,0.1612791121006012
ISIC_0032006,2,0.07550384849309921,0.1335020512342453
ISIC_0028920,2,0.06033312901854515,0.20093509554862976
ISIC_0031770,3,0.021455327048897743,0.008097190409898758
ISIC_0031819,6,0.07582622766494751,0.05741294473409653
ISIC_0027706,2,0.04921628534793854,0.1259627640247345
ISIC_0027006,4,0.00416819890961051,0.04321979358792305
ISIC_0029596,2,0.03217758238315582,0.08995437622070312
ISIC_0031078,2,0.1263480931520462,0.07889934629201889
ISIC_0031464,2,0.09613990783691406,0.07187626510858536
ISIC_0024772,5,0.7937082052230835,0.749718964099884
ISIC_0025973,2,0.05416930466890335,0.10745419561862946
ISIC_0026614,2,0.049207549542188644,0.06466188281774521
ISIC_0029810,2,0.03450753167271614,0.10660538077354431
ISIC_0026316,2,0.08046694844961166,0.12613855302333832
ISIC_0024910,2,0.07537001371383667,0.22229968011379242
ISIC_0032024,2,0.02427542395889759,0.13088440895080566
ISIC_0030533,2,0.018290771171450615,0.06488675624132156
ISIC_0026365,1,0.08101965487003326,0.20862776041030884
ISIC_0031903,2,0.05731998011469841,0.1634608805179596
ISIC_0027064,5,0.8935671448707581,0.8009709119796753
ISIC_0030988,2,0.03560108691453934,0.10039595514535904
ISIC_0024336,2,0.041383977979421616,0.13765691220760345
ISIC_0030372,0,0.022123148664832115,0.0414491631090641
ISIC_0028404,5,0.8983986377716064,0.7721019387245178
ISIC_0029406,2,0.06111585721373558,0.22601519525051117
ISIC_0031980,2,0.09018723666667938,0.13198287785053253
ISIC_0026871,2,0.021788515150547028,0.0415022037923336
ISIC_0028236,5,0.9420357346534729,0.740789532661438
ISIC_0029612,1,0.02805349789559841,0.1896636188030243
ISIC_0028913,2,0.06155047193169594,0.06902126222848892
ISIC_0029443,1,0.03138873353600502,0.12001243233680725
ISIC_0025623,2,0.09495995938777924,0.20126430690288544
ISIC_0031465,2,0.07786218076944351,0.12814895808696747
ISIC_0027770,2,0.0747443214058876,0.15652072429656982
ISIC_0024709,3,0.009741663001477718,0.033560752868652344
ISIC_0024786,2,0.052847739309072495,0.15683159232139587
ISIC_0031037,5,0.8749176263809204,0.820289134979248
ISIC_0030383,2,0.0493457205593586,0.13958120346069336
ISIC_0025465,2,0.06032082810997963,0.19879773259162903
ISIC_0026277,2,0.10633131861686707,0.1288909614086151
ISIC_0025378,2,0.0656023770570755,0.17181551456451416
ISIC_0030394,2,0.08407080918550491,0.15629692375659943
ISIC_0027162,2,0.05603589862585068,0.20767715573310852
ISIC_0027270,2,0.10988137125968933,0.1725344955921173
ISIC_0031329,2,0.07767035067081451,0.185219869017601
ISIC_0025103,2,0.07483192533254623,0.3441540002822876
ISIC_0025710,2,0.05515458807349205,0.30447474122047424
ISIC_0028992,2,0.016274193301796913,0.09510848671197891
ISIC_0026351,2,0.031056707724928856,0.09408139437437057
ISIC_0026530,2,0.1098087877035141,0.12845323979854584
ISIC_0024409,2,0.07465580850839615,0.18252626061439514
ISIC_0029924,2,0.03362751007080078,0.11799827218055725
ISIC_0028309,2,0.1418868452310562,0.12448136508464813
ISIC_0027905,5,0.8739983439445496,0.8744422197341919
ISIC_0024909,2,0.09150508791208267,0.1721576452255249
ISIC_0028258,2,0.11887503415346146,0.20915551483631134
ISIC_0030630,2,0.010724682360887527,0.07305974513292313
ISIC_0032315,5,0.8202857375144958,0.8460484743118286
ISIC_0028411,2,0.1269579976797104,0.1365576535463333
ISIC_0032681,2,0.19887931644916534,0.10508382320404053
ISIC_0033509,2,0.14794908463954926,0.19213427603244781
ISIC_0032694,2,0.06439679861068726,0.1913520097732544
ISIC_0032827,2,0.20135922729969025,0.22956347465515137
ISIC_0033022,2,0.14013634622097015,0.169772207736969
ISIC_0033246,2,0.05093023180961609,0.17809219658374786
ISIC_0032843,2,0.07574357092380524,0.09755176305770874
ISIC_0031601,2,0.04926903918385506,0.10244667530059814
ISIC_0030323,2,0.03040999546647072,0.09477371722459793
ISIC_0032271,2,0.05342726409435272,0.1664750874042511
ISIC_0029801,2,0.11905926465988159,0.14079032838344574
ISIC_0028826,2,0.069795161485672,0.2021973431110382
ISIC_0026967,2,0.060124486684799194,0.16803893446922302
ISIC_0025131,2,0.10296570509672165,0.20910249650478363
ISIC_0030226,2,0.10196778178215027,0.18340140581130981
ISIC_0029676,2,0.15385693311691284,0.10773460566997528
ISIC_0029741,2,0.05301403999328613,0.17667825520038605
ISIC_0028925,2,0.0794813483953476,0.11995572596788406
ISIC_0031362,2,0.08823614567518234,0.09157393127679825
ISIC_0027613,3,0.01860397309064865,0.008490098640322685
ISIC_0032468,6,0.015527996234595776,0.040578003972768784
ISIC_0032642,3,0.015645788982510567,0.05885845422744751
ISIC_0033790,3,0.02807680517435074,0.06880559027194977
ISIC_0033675,3,0.006651788484305143,0.016263172030448914
ISIC_0032247,3,0.012620599009096622,0.016775308176875114
ISIC_0031429,3,0.00811645109206438,0.017602168023586273
ISIC_0030321,1,0.05772630497813225,0.048739638179540634
ISIC_0024318,3,0.05268115922808647,0.10251267999410629
ISIC_0024396,3,0.06291010230779648,0.14343734085559845
ISIC_0024553,5,0.8152494430541992,0.8221379518508911
ISIC_0025771,3,0.028673440217971802,0.10713452845811844
ISIC_0030443,5,0.7536669373512268,0.7485122680664062
ISIC_0031499,2,0.06162020191550255,0.08329945057630539
ISIC_0030060,4,0.31731367111206055,0.19530808925628662
ISIC_0030211,4,0.22792792320251465,0.13561031222343445
ISIC_0025603,5,0.7824191451072693,0.8147495985031128
ISIC_0024624,2,0.04995463788509369,0.08661393076181412
ISIC_0024951,4,0.0778723657131195,0.06441257894039154
ISIC_0030106,3,0.02448967844247818,0.04253215342760086
ISIC_0029370,4,0.068986676633358,0.1733718067407608
ISIC_0031958,4,0.07333257794380188,0.03320042043924332
ISIC_0028219,1,0.018372690305113792,0.03930298984050751
ISIC_0026314,5,0.734007716178894,0.8202914595603943
ISIC_0027033,5,0.882507860660553,0.748465895652771
ISIC_0027822,2,0.04334788769483566,0.1534346342086792
ISIC_0026247,5,0.9197942614555359,0.7663068771362305
ISIC_0028467,5,0.8369307518005371,0.7434654235839844
ISIC_0033312,4,0.07417946308851242,0.09061016142368317
ISIC_0029884,5,0.738675594329834,0.8253942131996155
ISIC_0028900,5,0.7056556344032288,0.8379382491111755
ISIC_0025489,5,0.8505014777183533,0.8626229166984558
ISIC_0025265,5,0.8711265325546265,0.9092163443565369
ISIC_0029909,2,0.0655403882265091,0.0983792319893837
ISIC_0033074,5,0.7931236028671265,0.9139017462730408
ISIC_0034087,5,0.9516061544418335,0.9218272566795349
ISIC_0032722,5,0.8040267825126648,0.919231116771698
ISIC_0033362,5,0.8311877846717834,0.9364061951637268
ISIC_0032602,4,0.13429193198680878,0.19481313228607178
ISIC_0032724,4,0.15721218287944794,0.11041953414678574
ISIC_0033129,4,0.06685682386159897,0.14416854083538055
ISIC_0033180,6,0.04424956813454628,0.11545756459236145
ISIC_0033962,5,0.6853212118148804,0.8358125686645508
ISIC_0033603,5,0.8340700268745422,0.8681075572967529
ISIC_0033337,5,0.7777926325798035,0.8889119029045105
ISIC_0033594,5,0.7512262463569641,0.9731776118278503
ISIC_0033241,5,0.7213574051856995,0.7498557567596436
ISIC_0032598,4,0.08245861530303955,0.1618434488773346
ISIC_0034289,5,0.63785320520401,0.891735851764679
ISIC_0033687,4,0.020632274448871613,0.04221242293715477
ISIC_0034085,4,0.06964237987995148,0.051021892577409744
ISIC_0028082,4,0.027721932157874107,0.10867925733327866
ISIC_0033863,5,0.7953125238418579,0.8189764022827148
ISIC_0034180,4,0.08237418532371521,0.09429221600294113
ISIC_0033267,4,0.046388838440179825,0.07467174530029297
ISIC_0033651,4,0.2539941370487213,0.08490083366632462
ISIC_0033304,4,0.1242499053478241,0.18852271139621735
ISIC_0033042,5,0.8893569707870483,0.8167188167572021
ISIC_0027402,5,0.7086268067359924,0.7431780099868774
ISIC_0032462,5,0.8303465843200684,0.9182026386260986
ISIC_0032982,5,0.9316080808639526,0.8650899529457092
ISIC_0033196,5,0.7292783856391907,0.87448650598526
ISIC_0032653,5,0.9150261282920837,0.8662770390510559
ISIC_0033392,4,0.177339106798172,0.13595521450042725
ISIC_0032873,4,0.1915116161108017,0.13340836763381958
ISIC_0032862,6,0.112781822681427,0.10677328705787659
ISIC_0033073,6,0.09613864123821259,0.1880032867193222
ISIC_0033696,6,0.10198599100112915,0.06717175245285034
ISIC_0033668,5,0.7843255996704102,0.8427891731262207
ISIC_0032690,5,0.9106689691543579,0.8085020184516907
ISIC_0032918,5,0.8589780330657959,0.8154335618019104
ISIC_0032807,4,0.01852276176214218,0.09064311534166336
ISIC_0032645,5,0.8823321461677551,0.9607305526733398
ISIC_0033394,4,0.05178660899400711,0.11902979761362076
ISIC_0034233,4,0.04985232651233673,0.17480073869228363
ISIC_0024640,4,0.1561054140329361,0.20544330775737762
ISIC_0026167,5,0.7433733940124512,0.9342727065086365
ISIC_0028984,5,0.8416922688484192,0.9268275499343872
ISIC_0032197,5,0.7945513725280762,0.7952257990837097
ISIC_0028965,4,0.15341611206531525,0.09594684839248657
ISIC_0027793,5,0.8873257040977478,0.9300376176834106
ISIC_0028003,5,0.7997398972511292,0.8829636573791504
ISIC_0027302,5,0.6853185296058655,0.9617172479629517
ISIC_0030932,4,0.01572335697710514,0.06936302781105042
ISIC_0032036,2,0.09607131034135818,0.18412163853645325
ISIC_0025748,5,0.8144627809524536,0.9426806569099426
ISIC_0026916,4,0.13103391230106354,0.0982651636004448
ISIC_0027863,0,0.018793227151036263,0.09768343716859818
ISIC_0026694,5,0.7136276960372925,0.8212234377861023
ISIC_0024313,5,0.7054735422134399,0.735375165939331
ISIC_0026774,5,0.8600857257843018,0.8659973740577698
ISIC_0030047,5,0.8132137656211853,0.8810734152793884
ISIC_0026571,4,0.04108639061450958,0.06365622580051422
ISIC_0030653,5,0.8171214461326599,0.8991992473602295
ISIC_0030950,4,0.05544785037636757,0.16040447354316711
ISIC_0028103,2,0.053835801780223846,0.0636436939239502
ISIC_0030255,5,0.9141944050788879,0.9133925437927246
ISIC_0029495,5,0.8824626207351685,0.8778722882270813
ISIC_0032269,3,0.006378352642059326,0.028911424800753593
ISIC_0031350,4,0.021325375884771347,0.13673155009746552
ISIC_0026930,5,0.761236310005188,0.9339701533317566
ISIC_0027350,5,0.7412528395652771,0.8844172954559326
ISIC_0028218,4,0.03800041973590851,0.021814772859215736
ISIC_0024805,4,0.059160441160202026,0.062136322259902954
ISIC_0030032,4,0.22908586263656616,0.051624853163957596
ISIC_0025543,2,0.06368689984083176,0.14262492954730988
ISIC_0032433,5,0.8401392698287964,0.8479315042495728
ISIC_0027480,5,0.8464787602424622,0.8370509743690491
ISIC_0031821,5,0.7637974619865417,0.8817200660705566
ISIC_0028026,4,0.07487896829843521,0.1117204874753952
ISIC_0027904,4,0.027307171374559402,0.03868155553936958
ISIC_0028666,2,0.1251680999994278,0.11536134034395218
ISIC_0026735,5,0.6265794634819031,0.778209924697876
ISIC_0031368,2,0.1970338374376297,0.15085262060165405
ISIC_0031900,4,0.04740295931696892,0.0798964872956276
ISIC_0025414,2,0.057834185659885406,0.07178957760334015
ISIC_0030925,2,0.09747812896966934,0.12476087361574173
ISIC_0031377,5,0.8694161176681519,0.823340117931366
ISIC_0030604,4,0.0205648522824049,0.1291571706533432
ISIC_0024958,5,0.7457715272903442,0.7338887453079224
ISIC_0028075,0,0.035662200301885605,0.03370099887251854
ISIC_0026823,4,0.035365838557481766,0.08368648588657379
ISIC_0028968,2,0.04331159219145775,0.08584923297166824
ISIC_0024739,2,0.2416549175977707,0.20401166379451752
ISIC_0029404,6,0.5814822316169739,0.06655409932136536
ISIC_0030275,6,0.3268865942955017,0.06671349704265594
ISIC_0032745,2,0.04274750128388405,0.07987658679485321
ISIC_0032557,6,0.03939620405435562,0.04151288419961929
ISIC_0033092,1,0.03297973424196243,0.0329509861767292
ISIC_0027210,6,0.09093113988637924,0.2067958265542984
ISIC_0025924,6,0.13725680112838745,0.11450061202049255
ISIC_0033817,6,0.03307435289025307,0.07275310158729553
ISIC_0030283,6,0.05072770267724991,0.08219467103481293
ISIC_0024475,6,0.05906670540571213,0.05940629169344902
ISIC_0028406,6,0.05375586822628975,0.08904939144849777
ISIC_0031215,6,0.14130377769470215,0.08631598204374313
ISIC_0031065,6,0.1270681917667389,0.15361721813678741
ISIC_0026467,6,0.07684346288442612,0.06502360105514526
ISIC_0034093,1,0.042841117829084396,0.09414798021316528
ISIC_0032384,1,0.035704098641872406,0.24383366107940674
ISIC_0027146,1,0.14309534430503845,0.15420782566070557
ISIC_0028807,1,0.030022049322724342,0.08887309581041336
ISIC_0024673,1,0.038841117173433304,0.11575809866189957
ISIC_0025932,1,0.10244012624025345,0.09569619596004486
ISIC_0028747,1,0.16629287600517273,0.10827794671058655
ISIC_0027433,1,0.1614123284816742,0.12388323992490768
ISIC_0029515,4,0.07031379640102386,0.08311151713132858
ISIC_0031284,1,0.05053766444325447,0.0607314258813858
ISIC_0031789,5,0.9278069138526917,0.8772298693656921
ISIC_0030659,0,0.022331546992063522,0.039429061114788055
ISIC_0026831,1,0.01841145195066929,0.18943855166435242
ISIC_0032482,6,0.021847009658813477,0.11716296523809433
ISIC_0029201,6,0.19199518859386444,0.12500396370887756
ISIC_0026439,2,0.029884472489356995,0.06832850724458694
ISIC_0029779,6,0.11890748888254166,0.08577381074428558
ISIC_0033720,1,0.09557418525218964,0.16817554831504822
ISIC_0034255,1,0.08462937921285629,0.11853885650634766
ISIC_0032834,1,0.05546221509575844,0.15804237127304077
ISIC_0031698,1,0.04297872632741928,0.11530806124210358
ISIC_0026192,1,0.02132488042116165,0.15713104605674744
ISIC_0031384,1,0.07557182759046555,0.23668043315410614
ISIC_0024332,1,0.04921916499733925,0.20522557199001312
ISIC_0030528,1,0.06789720058441162,0.06052630767226219
ISIC_0027846,1,0.08783946931362152,0.15773028135299683
ISIC_0032194,1,0.0694824755191803,0.18637745082378387
ISIC_0029489,1,0.059584759175777435,0.07129839807748795
ISIC_0025266,1,0.09765509516000748,0.09801801294088364
ISIC_0028989,1,0.027223791927099228,0.1281757801771164
ISIC_0031007,0,0.016178665682673454,0.05102194473147392
ISIC_0028329,1,0.03804386407136917,0.25311827659606934
ISIC_0027337,1,0.031661707907915115,0.10023914277553558
ISIC_0028084,1,0.056090179830789566,0.1360711306333542
ISIC_0026970,1,0.04807492345571518,0.16493771970272064
ISIC_0027629,1,0.03921574354171753,0.17612077295780182
ISIC_0031407,0,0.015345961786806583,0.03406134247779846
ISIC_0028652,1,0.04754738509654999,0.15971527993679047
ISIC_0024564,1,0.03213924169540405,0.0809786468744278
ISIC_0025322,1,0.046547919511795044,0.18440362811088562
ISIC_0031062,1,0.03354325518012047,0.07667499780654907
ISIC_0025818,1,0.0880359560251236,0.21801872551441193
ISIC_0030746,1,0.05535437539219856,0.15645776689052582
ISIC_0029342,3,0.0034385977778583765,0.011195302940905094
ISIC_0028577,1,0.02794448472559452,0.08075644820928574
ISIC_0026829,1,0.06718539446592331,0.2054276019334793
ISIC_0028122,1,0.044114116579294205,0.12718021869659424
ISIC_0031697,1,0.043556977063417435,0.07532807439565659
ISIC_0029917,1,0.10589850693941116,0.1728772670030594
ISIC_0027675,6,0.042390745133161545,0.0742960050702095
ISIC_0025031,1,0.03846738114953041,0.0864124596118927
ISIC_0031588,5,0.7335951924324036,0.9092292189598083
ISIC_0025311,5,0.8548387885093689,0.8789271712303162
ISIC_0026555,5,0.8625945448875427,0.9307019710540771
ISIC_0025457,5,0.8612672686576843,0.8458635210990906
ISIC_0029594,5,0.7277808785438538,0.741619348526001
ISIC_0029347,5,0.7198241949081421,0.9526835680007935
ISIC_0027315,5,0.8636500835418701,0.9753884077072144
ISIC_0024968,5,0.8281923532485962,0.8020810484886169
ISIC_0031403,5,0.8382285237312317,0.8387066721916199
ISIC_0031974,5,0.8610278367996216,0.8095380663871765
ISIC_0024896,5,0.8996811509132385,0.7720153331756592
ISIC_0029153,5,0.8934542536735535,0.968980610370636
ISIC_0029569,5,0.9573410749435425,0.8018292188644409
ISIC_0031895,5,0.8301389813423157,0.9165776968002319
ISIC_0027278,5,0.7220124006271362,0.8649231195449829
ISIC_0028090,5,0.8410348892211914,0.8545789122581482
ISIC_0030918,5,0.6857016682624817,0.9253813028335571
ISIC_0025161,5,0.7627896666526794,0.8537465333938599
ISIC_0031652,5,0.8360501527786255,0.9523157477378845
ISIC_0030846,5,0.8326947093009949,0.9483820199966431
ISIC_0025407,5,0.9228620529174805,0.9620368480682373
ISIC_0029998,5,0.8441064953804016,0.849522054195404
ISIC_0028359,5,0.7999549508094788,0.8293663263320923
ISIC_0032501,5,0.9441971182823181,0.8226736187934875
ISIC_0025487,5,0.899616003036499,0.9318239092826843
ISIC_0025287,5,0.6938157081604004,0.8045781254768372
ISIC_0031997,5,0.8576121926307678,0.8696945309638977
ISIC_0025675,5,0.904790997505188,0.9761456251144409
ISIC_0025142,5,0.7475590109825134,0.996650218963623
