image_id,target_class,deletion_auc,insertion_auc
ISIC_0030016,5,0.7748405337333679,0.8766248226165771
ISIC_0026621,5,0.6207175850868225,0.8309080004692078
ISIC_0030599,5,0.9131264090538025,0.9749529957771301
ISIC_0032211,5,0.8945918083190918,0.8042399287223816
ISIC_0026565,5,0.8323676586151123,0.9256149530410767
ISIC_0025749,5,0.9628739356994629,0.9055228233337402
ISIC_0029336,5,0.8425021171569824,0.9212333559989929
ISIC_0025353,5,0.784428060054779,0.8949077129364014
ISIC_0024980,5,0.8266191482543945,0.8132494688034058
ISIC_0030128,5,0.9317461252212524,0.9444656372070312
ISIC_0028282,3,0.013052335008978844,0.025721201673150063
ISIC_0028639,5,0.8177188038825989,0.8494381904602051
ISIC_0031185,5,0.8165565729141235,0.9635233879089355
ISIC_0024369,5,0.8895881772041321,0.9529318809509277
ISIC_0028196,5,0.8935809135437012,0.9149348139762878
ISIC_0025966,6,0.03314868360757828,0.0224434956908226
ISIC_0030903,5,0.7954515814781189,0.9348621964454651
ISIC_0025994,5,0.8861414194107056,0.905942976474762
ISIC_0025056,5,0.8679629564285278,0.952634871006012
ISIC_0030322,5,0.8596354722976685,0.9543408155441284
ISIC_0031151,5,0.858744740486145,0.9139758348464966
ISIC_0031777,5,0.8609550595283508,0.9239923357963562
ISIC_0025558,5,0.6933876872062683,0.9243320822715759
ISIC_0026700,5,0.8108927011489868,0.9542310237884521
ISIC_0026594,5,0.8941855430603027,0.8423998951911926
ISIC_0029619,5,0.775787889957428,0.9494997262954712
ISIC_0030906,5,0.6981088519096375,0.9104692935943604
ISIC_0029675,5,0.9488143920898438,0.9553280472755432
ISIC_0030411,5,0.8986704349517822,0.8661167621612549
ISIC_0031219,5,0.798548698425293,0.9543294310569763
ISIC_0028108,5,0.8423341512680054,0.79736328125
ISIC_0030483,5,0.8269450068473816,0.8556104898452759
ISIC_0024421,5,0.8076204657554626,0.9189621806144714
ISIC_0027251,5,0.8593620657920837,0.9251289963722229
ISIC_0029618,5,0.7680686116218567,0.875913143157959
ISIC_0028613,5,0.842100977897644,0.8636108040809631
ISIC_0031102,5,0.8118202090263367,0.9542502760887146
ISIC_0025910,5,0.6677953600883484,0.8808491826057434
ISIC_0030547,5,0.745086133480072,0.8150672912597656
ISIC_0031288,5,0.7433118224143982,0.8049136400222778
ISIC_0031909,5,0.8900535702705383,0.8660221695899963
ISIC_0026822,5,0.7886080145835876,0.9088037610054016
ISIC_0024429,5,0.6945335865020752,0.9046638011932373
ISIC_0026225,5,0.8809239864349365,0.9026578664779663
ISIC_0026202,5,0.9517781138420105,0.9018465280532837
ISIC_0025116,5,0.8027794361114502,0.9483884572982788
ISIC_0025952,5,0.9556426405906677,0.901940107345581
ISIC_0027657,2,0.05456886813044548,0.10823056846857071
ISIC_0026540,5,0.7772552371025085,0.9128687977790833
ISIC_0030206,5,0.8053070306777954,0.9180350303649902
ISIC_0032071,5,0.6208956837654114,0.8090165853500366
ISIC_0026269,5,0.8355724811553955,0.9068474173545837
ISIC_0032484,5,0.9486172199249268,0.9219986796379089
ISIC_0026980,5,0.8504133224487305,0.7971743941307068
ISIC_0032202,5,0.7888623476028442,0.8890894651412964
ISIC_0027868,5,0.7607952952384949,0.8157933354377747
ISIC_0024465,5,0.728294849395752,0.805884599685669
ISIC_0031682,5,0.7288911938667297,0.8912512063980103
ISIC_0025738,5,0.7102040648460388,0.9102495312690735
ISIC_0030538,5,0.7983328104019165,0.9081207513809204
ISIC_0026112,5,0.8835144639015198,0.9000569581985474
ISIC_0027384,5,0.9324337840080261,0.9096211791038513
ISIC_0029490,5,0.8286651372909546,0.890932023525238
ISIC_0026241,5,0.8932645916938782,0.9673694968223572
ISIC_0026915,5,0.9336543083190918,0.8529095649719238
ISIC_0032263,5,0.9277801513671875,0.9144976735115051
ISIC_0032241,5,0.8890968561172485,0.8555774092674255
ISIC_0028177,5,0.9128594398498535,0.8236172795295715
ISIC_0028609,5,0.7995561957359314,0.822906494140625
ISIC_0026267,5,0.8659504652023315,0.8597104549407959
ISIC_0027405,5,0.8902915716171265,0.8728660941123962
ISIC_0029999,5,0.8966524600982666,0.8353859782218933
ISIC_0032108,5,0.8357186317443848,0.9448667764663696
ISIC_0026173,5,0.8377288579940796,0.939037024974823
ISIC_0026773,5,0.8238591551780701,0.873437762260437
ISIC_0024404,5,0.9433278441429138,0.7168378233909607
ISIC_0027971,5,0.86065274477005,0.9147913455963135
ISIC_0032056,5,0.7241015434265137,0.9913579225540161
ISIC_0025527,5,0.9760822653770447,0.8003851175308228
ISIC_0029508,5,0.9099677205085754,0.9629681706428528
ISIC_0031581,5,0.8018864989280701,0.9068731069564819
ISIC_0026368,5,0.8924122452735901,0.859187126159668
ISIC_0027712,5,0.8698388934135437,0.9450522661209106
ISIC_0026253,5,0.8322646617889404,0.7321967482566833
ISIC_0029167,5,0.8539790511131287,0.8745602965354919
ISIC_0027593,5,0.8656653761863708,0.8258997201919556
ISIC_0026570,5,0.8804478049278259,0.8172094225883484
ISIC_0030657,5,0.9190226793289185,0.811618983745575
ISIC_0030380,5,0.9369929432868958,0.8835517168045044
ISIC_0031656,5,0.8490883111953735,0.927013635635376
ISIC_0029871,5,0.8346319198608398,0.914313554763794
ISIC_0032339,5,0.8500859141349792,0.8632851243019104
ISIC_0026436,5,0.7506246566772461,0.8720976114273071
ISIC_0026240,5,0.7521227598190308,0.9303738474845886
ISIC_0031540,5,0.8667874336242676,0.914208173751831
ISIC_0031033,5,0.9395731091499329,0.936500608921051
ISIC_0030265,5,0.9197728633880615,0.7637869119644165
ISIC_0030248,5,0.8653715252876282,0.7259646058082581
ISIC_0032320,5,0.9596860408782959,0.8473716378211975
ISIC_0025236,5,0.9000401496887207,0.9584014415740967
ISIC_0024919,5,0.8200429081916809,0.9834170937538147
ISIC_0025844,5,0.7706366777420044,0.9715006947517395
ISIC_0030450,5,0.850567102432251,0.959719181060791
ISIC_0030916,5,0.8771558403968811,0.7906970381736755
ISIC_0027225,5,0.8222537636756897,0.8724585771560669
ISIC_0028275,5,0.8886680006980896,0.9320754408836365
ISIC_0024794,5,0.8841460943222046,0.8448039293289185
ISIC_0025649,5,0.8335161805152893,0.8901263475418091
ISIC_0025147,5,0.9209337830543518,0.9546113014221191
ISIC_0026983,5,0.8752294778823853,0.8013548851013184
ISIC_0029423,5,0.9349955916404724,0.8430715203285217
ISIC_0030385,5,0.8629880547523499,0.8717406392097473
ISIC_0025890,5,0.9128304123878479,0.9738232493400574
ISIC_0029556,5,0.7917789816856384,0.9914470314979553
ISIC_0028674,5,0.8154634833335876,0.9619606137275696
ISIC_0025430,5,0.9057253003120422,0.8024166822433472
ISIC_0026977,5,0.8901219964027405,0.9542046189308167
ISIC_0030220,5,0.8653457760810852,0.8652827739715576
ISIC_0031864,5,0.8414740562438965,0.9248830676078796
ISIC_0031816,5,0.9024308919906616,0.9321927428245544
ISIC_0029722,5,0.9323393106460571,0.8722387552261353
ISIC_0030975,5,0.9422422647476196,0.8617972731590271
ISIC_0032054,5,0.8568978309631348,0.9162895679473877
ISIC_0030342,5,0.9366812705993652,0.8811697959899902
ISIC_0028667,5,0.8541462421417236,0.8995992541313171
ISIC_0027032,5,0.9405074119567871,0.9045088887214661
ISIC_0030928,5,0.9116596579551697,0.8505135178565979
ISIC_0031128,5,0.9335812926292419,0.9027221202850342
ISIC_0029968,5,0.8792381286621094,0.9555297493934631
ISIC_0024826,5,0.8594032526016235,0.9722663164138794
ISIC_0024455,5,0.8729225397109985,0.7122939229011536
ISIC_0028501,5,0.9084314107894897,0.9565447568893433
ISIC_0029408,5,0.9239621162414551,0.9320693016052246
ISIC_0029684,5,0.8974995017051697,0.8045316934585571
ISIC_0028248,5,0.7694635987281799,0.9248291254043579
ISIC_0028997,5,0.9680714011192322,0.9066543579101562
ISIC_0027785,5,0.8089520335197449,0.8593312501907349
ISIC_0026999,5,0.8229826092720032,0.982988178730011
ISIC_0029762,5,0.9272961020469666,0.8856239318847656
ISIC_0025632,5,0.8983676433563232,0.9258922934532166
ISIC_0024939,5,0.8594621419906616,0.8887742757797241
ISIC_0032106,5,0.8719382286071777,0.7999683022499084
ISIC_0030368,5,0.7790034413337708,0.9131636619567871
ISIC_0030087,5,0.9534609317779541,0.9560856223106384
ISIC_0027833,2,0.01067076250910759,0.07045069336891174
ISIC_0028875,5,0.7558972239494324,0.970464289188385
ISIC_0031939,5,0.966312825679779,0.8829070925712585
ISIC_0027173,5,0.8714755177497864,0.9091182351112366
ISIC_0028907,5,0.8339650630950928,0.7991011738777161
ISIC_0026748,5,0.9808903336524963,0.9661164283752441
ISIC_0026312,5,0.8401113152503967,0.8982449769973755
ISIC_0024659,5,0.9743005633354187,0.9107394814491272
ISIC_0032053,5,0.8771112561225891,0.9798291921615601
ISIC_0030327,5,0.838895857334137,0.959844172000885
ISIC_0025733,5,0.7859671711921692,0.7911246418952942
ISIC_0026686,5,0.822429358959198,0.7302619218826294
ISIC_0026155,5,0.894625186920166,0.8743494153022766
ISIC_0024737,5,0.9297589063644409,0.9324241280555725
ISIC_0026127,5,0.9024505019187927,0.8976900577545166
ISIC_0030398,5,0.9555943012237549,0.9337676763534546
ISIC_0028187,5,0.8431152105331421,0.8249585032463074
ISIC_0025190,5,0.8167233467102051,0.7992557883262634
ISIC_0029086,5,0.8797035217285156,0.8194045424461365
ISIC_0031992,5,0.8935233354568481,0.8899804949760437
ISIC_0029019,5,0.7888984084129333,0.8057912588119507
ISIC_0028278,5,0.866044819355011,0.8195023536682129
ISIC_0031551,5,0.7934128642082214,0.9397163391113281
ISIC_0030924,5,0.8541934490203857,0.9049426317214966
ISIC_0027289,5,0.9335921406745911,0.8024383187294006
ISIC_0028382,5,0.9016515612602234,0.939133882522583
ISIC_0027508,5,0.7809026837348938,0.9039301872253418
ISIC_0029433,5,0.7893592119216919,0.9296598434448242
ISIC_0026418,5,0.7989758253097534,0.8175622820854187
ISIC_0030252,5,0.8476285934448242,0.8068909049034119
ISIC_0028000,5,0.894707977771759,0.9030568599700928
ISIC_0024844,5,0.7935320138931274,0.9455634951591492
ISIC_0031574,5,0.9335988163948059,0.9709831476211548
ISIC_0026917,5,0.984657883644104,0.8600393533706665
ISIC_0030304,5,0.9303998351097107,0.8310359120368958
ISIC_0030779,5,0.832092821598053,0.9864180684089661
ISIC_0025962,5,0.9071792960166931,0.961682140827179
ISIC_0024347,5,0.7837367653846741,0.7851837277412415
ISIC_0025382,5,0.9330201148986816,0.8278036117553711
ISIC_0027131,5,0.8843594789505005,0.9171294569969177
ISIC_0031324,5,0.8739832639694214,0.939013659954071
ISIC_0029158,5,0.8306552171707153,0.9396155476570129
ISIC_0031514,5,0.9069617986679077,0.8242282271385193
ISIC_0028753,5,0.9311882257461548,0.8641022443771362
ISIC_0027746,5,0.8758327960968018,0.8593442440032959
ISIC_0026612,5,0.9187713265419006,0.921828031539917
ISIC_0030671,5,0.8396462202072144,0.9873523116111755
ISIC_0026662,5,0.9332780838012695,0.8136858344078064
ISIC_0030686,5,0.9081274271011353,0.904594898223877
ISIC_0030881,5,0.7515032291412354,0.8552520871162415
ISIC_0025750,5,0.9131338000297546,0.9329760074615479
ISIC_0025821,5,0.917854905128479,0.933716356754303
ISIC_0030716,5,0.8738385438919067,0.842216968536377
ISIC_0028096,5,0.8550381660461426,0.9714632630348206
ISIC_0025111,0,0.019674228504300117,0.016357962042093277
ISIC_0031902,5,0.945641279220581,0.7631787061691284
ISIC_0029283,5,0.8791773319244385,0.9178932905197144
ISIC_0025502,5,0.9571555256843567,0.8754107356071472
ISIC_0025163,5,0.9062927961349487,0.8700310587882996
ISIC_0026997,5,0.9124611020088196,0.9098935127258301
ISIC_0032105,5,0.9499683976173401,0.8778964281082153
ISIC_0030419,5,0.8946161866188049,0.9460683465003967
ISIC_0030474,5,0.8998808860778809,0.8591880798339844
ISIC_0031280,5,0.8912787437438965,0.8597661256790161
ISIC_0024438,5,0.9018193483352661,0.8781794309616089
ISIC_0029769,5,0.8896868228912354,0.9017166495323181
ISIC_0025110,5,0.8322340250015259,0.8764191269874573
ISIC_0025895,5,0.8904389142990112,0.9746655821800232
ISIC_0030201,5,0.8705010414123535,0.9000877141952515
ISIC_0025537,5,0.86409991979599,0.751029372215271
ISIC_0025802,5,0.8986679911613464,0.8148671984672546
ISIC_0030864,5,0.882209300994873,0.9514743089675903
ISIC_0027761,5,0.9370023012161255,0.8607989549636841
ISIC_0029284,5,0.9444683790206909,0.8886666297912598
ISIC_0024801,5,0.8210009932518005,0.8716679215431213
ISIC_0031683,5,0.940428614616394,0.9203022718429565
ISIC_0025282,5,0.9664085507392883,0.9229485392570496
ISIC_0026287,5,0.8128374814987183,0.9075737595558167
ISIC_0024530,5,0.9668533205986023,0.8407348990440369
ISIC_0030017,5,0.8966023921966553,0.8893318176269531
ISIC_0030489,5,0.7797828316688538,0.8727890849113464
ISIC_0028434,5,0.7715285420417786,0.882716953754425
ISIC_0032438,5,0.8662915229797363,0.87047278881073
ISIC_0027292,5,0.882652759552002,0.8922001719474792
ISIC_0031397,5,0.8239989876747131,0.9224124550819397
ISIC_0030001,5,0.9595085978507996,0.9118779897689819
ISIC_0027792,5,0.8083537220954895,0.9588635563850403
ISIC_0031983,5,0.9031341075897217,0.740239143371582
ISIC_0028040,5,0.8770161271095276,0.9470537900924683
ISIC_0025479,5,0.8218495845794678,0.9610717296600342
ISIC_0028638,5,0.8942362070083618,0.7377375364303589
ISIC_0031307,5,0.9041808843612671,0.9017869830131531
ISIC_0030647,5,0.9024304151535034,0.818413257598877
ISIC_0026563,5,0.8557558655738831,0.947540819644928
ISIC_0031696,5,0.8444063067436218,0.9252252578735352
ISIC_0030185,5,0.8971728086471558,0.9603986144065857
ISIC_0028312,5,0.9466072916984558,0.9590345025062561
ISIC_0032012,5,0.9308908581733704,0.8948290348052979
ISIC_0024750,5,0.9115148186683655,0.8718595504760742
ISIC_0028722,5,0.87810218334198,0.7814801931381226
ISIC_0030917,5,0.8908562660217285,0.8917145133018494
ISIC_0030637,5,0.9106773734092712,0.9686567187309265
ISIC_0031098,5,0.9381053447723389,0.9561071395874023
ISIC_0031246,5,0.9180071949958801,0.9688384532928467
ISIC_0024527,5,0.9515140056610107,0.9367541670799255
ISIC_0025464,5,0.7321487069129944,0.8479219675064087
ISIC_0027499,5,0.8355849981307983,0.9715294241905212
ISIC_0025595,5,0.8326997756958008,0.9624376893043518
ISIC_0026464,5,0.9298902750015259,0.8945261240005493
ISIC_0024521,5,0.7995939254760742,0.9134121537208557
ISIC_0026793,5,0.7730108499526978,0.909295916557312
ISIC_0025797,5,0.9031880497932434,0.9564385414123535
ISIC_0030568,5,0.7993309497833252,0.9838582873344421
ISIC_0030433,5,0.9657386541366577,0.9388238787651062
ISIC_0025688,5,0.8961633443832397,0.9548260569572449
ISIC_0024533,5,0.9301099181175232,0.955537736415863
ISIC_0025004,5,0.8797134160995483,0.8060157895088196
ISIC_0028522,5,0.9076709151268005,0.8472704887390137
ISIC_0028144,5,0.85958331823349,0.9757423400878906
ISIC_0026609,5,0.9040094614028931,0.7922576069831848
ISIC_0025441,5,0.7964683175086975,0.8325304388999939
ISIC_0024487,5,0.9285878539085388,0.8886515498161316
ISIC_0025273,5,0.9026016592979431,0.8531484603881836
ISIC_0031458,5,0.9079337120056152,0.9449717402458191
ISIC_0028112,5,0.7949526309967041,0.9277184009552002
ISIC_0028641,5,0.8124608397483826,0.8754793405532837
ISIC_0031605,5,0.9592223167419434,0.8264160752296448
ISIC_0031356,5,0.8187732100486755,0.9446233510971069
ISIC_0031850,5,0.8977968096733093,0.9300448894500732
ISIC_0025995,5,0.915497362613678,0.8007489442825317
ISIC_0029716,5,0.6582422256469727,0.8636597394943237
ISIC_0028922,5,0.9060430526733398,0.8206745982170105
ISIC_0027286,5,0.8190890550613403,0.9330546259880066
ISIC_0031826,5,0.8991976976394653,0.8298570513725281
ISIC_0024678,5,0.8890637159347534,0.9532629251480103
ISIC_0029965,5,0.9145544171333313,0.8908858299255371
ISIC_0028838,5,0.8817318677902222,0.9378399848937988
ISIC_0030946,5,0.9371556639671326,0.8851804733276367
ISIC_0028038,5,0.9785491228103638,0.9477527141571045
ISIC_0026396,5,0.7905644178390503,0.9756290912628174
ISIC_0030317,5,0.800633430480957,0.8382707834243774
ISIC_0026005,5,0.8009986281394958,0.9120620489120483
ISIC_0026001,5,0.9643557667732239,0.8828673958778381
ISIC_0031562,5,0.8863314390182495,0.8810356855392456
ISIC_0026568,5,0.8580414056777954,0.8855923414230347
ISIC_0027267,5,0.852886974811554,0.986362636089325
ISIC_0031877,5,0.8694411516189575,0.9621915817260742
ISIC_0025042,5,0.8150249123573303,0.8458304405212402
ISIC_0027803,5,0.7640984058380127,0.8184367418289185
ISIC_0028039,5,0.8486542701721191,0.9135823249816895
ISIC_0030044,5,0.7983390688896179,0.9379057884216309
ISIC_0029253,5,0.9349355101585388,0.9791369438171387
ISIC_0026271,5,0.9658387899398804,0.8977490067481995
ISIC_0026547,5,0.8686621785163879,0.8699218034744263
ISIC_0025215,5,0.9128488302230835,0.9614893794059753
ISIC_0029700,5,0.9076332449913025,0.8912875056266785
ISIC_0025021,5,0.9004119038581848,0.8225100040435791
ISIC_0027404,5,0.8130487203598022,0.8628562092781067
ISIC_0030590,5,0.8636919260025024,0.9213393330574036
ISIC_0032326,5,0.9858466386795044,0.8241156935691833
ISIC_0032383,5,0.9148691892623901,0.9771314263343811
ISIC_0024812,5,0.8622392416000366,0.8905930519104004
ISIC_0024478,5,0.8783695697784424,0.8704875111579895
ISIC_0031911,5,0.8734377026557922,0.9184949994087219
ISIC_0030699,5,0.8450759649276733,0.8776981830596924
ISIC_0027464,5,0.8338657021522522,0.8786987066268921
ISIC_0025478,5,0.8862577676773071,0.8827654719352722
ISIC_0029164,5,0.8759884238243103,0.9473828673362732
ISIC_0031084,5,0.9068734049797058,0.8900864124298096
ISIC_0029507,5,0.9256032705307007,0.9145520329475403
ISIC_0032418,5,0.7895957231521606,0.8968204855918884
ISIC_0032324,5,0.8536326289176941,0.9035634994506836
ISIC_0024892,5,0.7506833672523499,0.8006592392921448
ISIC_0026969,5,0.8393095135688782,0.943764328956604
ISIC_0032261,5,0.8151596188545227,0.9856868386268616
ISIC_0032354,5,0.959833562374115,0.9166942238807678
ISIC_0025399,5,0.9377427101135254,0.8443616628646851
ISIC_0025229,5,0.9047039747238159,0.8483493328094482
ISIC_0029259,5,0.796795129776001,0.8783630728721619
ISIC_0028654,5,0.9801729917526245,0.9554045796394348
ISIC_0027088,5,0.8340578675270081,0.9115877151489258
ISIC_0031920,5,0.9510757923126221,0.936651349067688
ISIC_0028053,5,0.8305306434631348,0.8826584219932556
ISIC_0026176,5,0.7769350409507751,0.8798688054084778
ISIC_0029098,5,0.9226748943328857,0.908320963382721
ISIC_0032118,5,0.795659601688385,0.8150359392166138
ISIC_0025912,5,0.8170374631881714,0.9745330810546875
ISIC_0024655,5,0.8973493576049805,0.9451572895050049
ISIC_0032282,5,0.8864777088165283,0.8144391179084778
ISIC_0029750,5,0.9292704463005066,0.8365132808685303
ISIC_0024991,5,0.8838252425193787,0.8661483526229858
ISIC_0031805,5,0.8889656662940979,0.9323655962944031
ISIC_0032392,5,0.7960214614868164,0.9397464394569397
ISIC_0029799,5,0.764410138130188,0.8958835005760193
