image_id,iou,pointing_game_hit,heatmap_positive_fraction
ISIC_0024313,0.5383697813121272,True,0.20001594387755103
ISIC_0024318,0.2897328573187246,True,0.20001594387755103
ISIC_0024329,0.2657576537175199,False,0.20001594387755103
ISIC_0024332,0.07307390280080273,False,0.20001594387755103
ISIC_0024336,0.24329779852393868,False,0.20009566326530612
ISIC_0024347,0.7764367816091954,True,0.20001594387755103
ISIC_0024369,0.2908666786291046,False,0.20001594387755103
ISIC_0024396,0.3101460796979032,False,0.20001594387755103
ISIC_0024404,0.2621301185613231,True,0.20001594387755103
ISIC_0024409,0.16451360344490115,False,0.20001594387755103
ISIC_0024421,0.24268347591175146,False,0.20001594387755103
ISIC_0024429,0.05533046732440541,False,0.20001594387755103
ISIC_0024438,0.1971207841268761,True,0.20015545280612246
ISIC_0024441,0.3274282223579719,False,0.20001594387755103
ISIC_0024453,0.17206210675867667,False,0.20001594387755103
ISIC_0024455,0.29867112721865996,False,0.20001594387755103
ISIC_0024465,0.13610140570407087,False,0.20001594387755103
ISIC_0024475,0.2399883642005236,True,0.20009566326530612
ISIC_0024478,0.3366290457979666,True,0.20001594387755103
ISIC_0024487,0.48176927674835623,True,0.2000358737244898
ISIC_0024511,0.09221761405220785,True,0.20001594387755103
ISIC_0024521,0.23053208495090202,True,0.20001594387755103
ISIC_0024527,0.15696082561078348,False,0.20001594387755103
ISIC_0024530,0.2436484798000833,False,0.20001594387755103
ISIC_0024533,0.44906637086337586,False,0.20001594387755103
ISIC_0024553,0.1794829775902331,False,0.20001594387755103
ISIC_0024564,0.02942830365510778,False,0.2001155931122449
ISIC_0024566,0.20153965919903122,False,0.20001594387755103
ISIC_0024575,0.36108857585367654,True,0.20001594387755103
ISIC_0024577,0.39697090474292546,True,0.20001594387755103
ISIC_0024599,0.3058893047075044,False,0.20001594387755103
ISIC_0024624,0.31769844284086596,False,0.2001355229591837
ISIC_0024640,0.14189149816444263,False,0.20001594387755103
ISIC_0024655,0.1853040922450825,False,0.20015545280612246
ISIC_0024659,0.21656490576055215,False,0.2001355229591837
ISIC_0024673,0.0855594893251797,False,0.20005580357142858
ISIC_0024678,0.5459724950884086,True,0.20001594387755103
ISIC_0024680,0.5538185801055462,True,0.20015545280612246
ISIC_0024683,0.1675966520526106,True,0.20001594387755103
ISIC_0024684,0.17611491185738212,True,0.20001594387755103
ISIC_0024694,0.29513956666016006,False,0.20001594387755103
ISIC_0024697,0.34449377975119005,True,0.20001594387755103
ISIC_0024709,0.15213013168086753,False,0.20001594387755103
ISIC_0024717,0.054227100483470535,False,0.20001594387755103
ISIC_0024721,0.17040970079644113,True,0.20001594387755103
ISIC_0024737,0.4227803045283765,True,0.20001594387755103
ISIC_0024739,0.12348352350018045,True,0.20001594387755103
ISIC_0024750,0.2585615071445677,False,0.20001594387755103
ISIC_0024757,0.8177245289921347,False,0.20001594387755103
ISIC_0024772,0.26868844327924607,True,0.20001594387755103
ISIC_0024786,0.15524519667021738,False,0.20001594387755103
ISIC_0024794,0.05025777975594377,False,0.20001594387755103
ISIC_0024801,0.33253485658129106,False,0.2001355229591837
ISIC_0024805,0.5843184868042687,True,0.20001594387755103
ISIC_0024812,0.2960226437288634,True,0.20001594387755103
ISIC_0024826,0.5452569916855631,True,0.20001594387755103
ISIC_0024844,0.044987601842012045,False,0.20015545280612246
ISIC_0024855,0.5507682851874616,True,0.20001594387755103
ISIC_0024892,0.5819821382120871,False,0.20001594387755103
ISIC_0024896,0.10142472850453323,True,0.2000358737244898
ISIC_0024909,0.2666714062277833,False,0.20001594387755103
ISIC_0024910,0.0030843614538179393,False,0.20007573341836735
ISIC_0024919,0.12748388236333127,False,0.20001594387755103
ISIC_0024922,0.4037530864197531,True,0.20009566326530612
ISIC_0024925,0.3067108637188067,False,0.2001155931122449
ISIC_0024928,0.5498664991361709,True,0.20001594387755103
ISIC_0024939,0.27995110024449876,False,0.20001594387755103
ISIC_0024951,0.30828304991771804,False,0.20001594387755103
ISIC_0024958,0.2008059100067159,False,0.20005580357142858
ISIC_0024968,0.30213611525086936,False,0.20009566326530612
ISIC_0024971,0.5009096923585842,False,0.20001594387755103
ISIC_0024980,0.5640264271397818,False,0.20001594387755103
ISIC_0024991,0.4292463115051966,False,0.20001594387755103
ISIC_0024998,0.38005199716379107,False,0.20001594387755103
ISIC_0025000,0.10123555201275408,True,0.20001594387755103
ISIC_0025001,0.058888003188521325,True,0.20001594387755103
ISIC_0025004,0.34868306296877727,False,0.20001594387755103
ISIC_0025021,0.035267215854123304,False,0.20001594387755103
ISIC_0025029,0.045067815314513544,False,0.20015545280612246
ISIC_0025031,0.1448387551049148,False,0.20001594387755103
ISIC_0025042,0.4471432167128115,False,0.20001594387755103
ISIC_0025056,0.38003983790095475,True,0.20001594387755103
ISIC_0025103,0.09311322426318587,False,0.20001594387755103
ISIC_0025110,0.26777442522629724,False,0.20001594387755103
ISIC_0025111,0.0512759146797499,False,0.2000358737244898
ISIC_0025112,0.10083720930232558,False,0.2000358737244898
ISIC_0025116,0.16312427409988386,False,0.20001594387755103
ISIC_0025117,0.11897170187325627,True,0.20001594387755103
ISIC_0025129,0.2203541583764425,True,0.20001594387755103
ISIC_0025131,0.2322461694958357,False,0.20001594387755103
ISIC_0025140,0.15077528349919,False,0.20001594387755103
ISIC_0025142,0.35226760436389865,True,0.20001594387755103
ISIC_0025147,0.4819824266956264,True,0.20001594387755103
ISIC_0025161,0.7324247964101712,False,0.20001594387755103
ISIC_0025163,0.009454073593474836,False,0.20001594387755103
ISIC_0025178,0.15804109377413872,False,0.20001594387755103
ISIC_0025190,0.31467064215117885,False,0.20001594387755103
ISIC_0025215,0.36717361248271774,True,0.20001594387755103
ISIC_0025229,0.16075102880658437,True,0.20001594387755103
ISIC_0025236,0.412172878667724,True,0.20001594387755103
ISIC_0025247,0.046912889386308526,False,0.20001594387755103
ISIC_0025265,0.1586337382991436,True,0.2001355229591837
ISIC_0025266,0.26763650856915105,True,0.20001594387755103
ISIC_0025273,0.06892096837611639,False,0.20001594387755103
ISIC_0025282,0.2505483792347063,False,0.2000358737244898
ISIC_0025287,0.5007405944504789,False,0.20001594387755103
ISIC_0025311,0.6637910752097874,True,0.2001355229591837
ISIC_0025322,0.04439758033187191,False,0.20001594387755103
ISIC_0025327,0.228990257670946,False,0.20001594387755103
ISIC_0025335,0.3160621761658031,True,0.20001594387755103
ISIC_0025353,0.008110065170166545,False,0.20001594387755103
ISIC_0025378,0.14557592666400956,False,0.20001594387755103
ISIC_0025382,0.428978622327791,True,0.2001355229591837
ISIC_0025399,0.10467647827222851,False,0.20001594387755103
ISIC_0025407,0.4378357997926289,False,0.20001594387755103
ISIC_0025414,0.1294392854611186,True,0.20001594387755103
ISIC_0025430,0.062033790245457444,False,0.20001594387755103
ISIC_0025436,0.28402344198873863,False,0.20001594387755103
ISIC_0025441,0.3270912645333882,False,0.20001594387755103
ISIC_0025457,0.10298407000224366,False,0.2001355229591837
ISIC_0025464,0.1491805046366185,False,0.2001355229591837
ISIC_0025465,0.18297369198935856,False,0.20001594387755103
ISIC_0025478,0.05654697914427005,False,0.20001594387755103
ISIC_0025479,0.14412902783960552,False,0.20001594387755103
ISIC_0025487,0.10792698061691902,False,0.20001594387755103
ISIC_0025489,0.6051590441525558,True,0.20001594387755103
ISIC_0025502,0.36438820247110404,True,0.20001594387755103
ISIC_0025525,0.1666998804304504,True,0.20001594387755103
ISIC_0025527,0.04722004486850285,False,0.20001594387755103
ISIC_0025537,0.5918863002608618,True,0.20001594387755103
ISIC_0025539,0.6536782538399353,False,0.20001594387755103
ISIC_0025541,0.45956980681139215,True,0.20001594387755103
ISIC_0025542,0.13071012412395508,False,0.20001594387755103
ISIC_0025543,0.06393145493491514,False,0.20009566326530612
ISIC_0025545,0.5739892451702848,True,0.20001594387755103
ISIC_0025554,0.18003387466374415,False,0.20001594387755103
ISIC_0025558,0.12116528636416657,False,0.20001594387755103
ISIC_0025568,0.025209246711837385,True,0.20001594387755103
ISIC_0025579,0.5112599495243642,False,0.20001594387755103
ISIC_0025595,0.39684041933605124,False,0.20001594387755103
ISIC_0025603,0.49469470741470234,True,0.20001594387755103
ISIC_0025623,0.07361894341104845,False,0.20001594387755103
ISIC_0025632,0.631638418079096,True,0.2001155931122449
ISIC_0025649,0.22694485379663384,False,0.20005580357142858
ISIC_0025656,0.421671704560389,True,0.20001594387755103
ISIC_0025669,0.11679992731237507,False,0.20001594387755103
ISIC_0025675,0.41923076923076924,True,0.20001594387755103
ISIC_0025688,0.14938751120406335,True,0.2001155931122449
ISIC_0025710,0.09260197035263788,False,0.20005580357142858
ISIC_0025733,0.3202096680256261,False,0.20001594387755103
ISIC_0025734,0.10432162696544582,True,0.20009566326530612
ISIC_0025738,0.11493276716206653,False,0.20001594387755103
ISIC_0025742,0.22970923715962285,False,0.20001594387755103
ISIC_0025748,0.4170329992380283,False,0.20001594387755103
ISIC_0025749,0.2354834715859849,False,0.20001594387755103
ISIC_0025750,0.12658525129168624,False,0.20001594387755103
ISIC_0025769,0.108509366281387,True,0.20001594387755103
ISIC_0025771,0.23210121557926072,False,0.20001594387755103
ISIC_0025786,0.08419689119170984,True,0.20001594387755103
ISIC_0025797,0.6043918918918919,True,0.20001594387755103
ISIC_0025802,0.33172026225413676,False,0.20001594387755103
ISIC_0025812,0.3752612200218927,True,0.20001594387755103
ISIC_0025818,0.4459668211431258,False,0.20001594387755103
ISIC_0025821,0.5521460477762672,True,0.20001594387755103
ISIC_0025825,0.15245154741389486,True,0.20001594387755103
ISIC_0025834,0.4011143977436885,False,0.20001594387755103
ISIC_0025844,0.1838830584707646,True,0.20001594387755103
ISIC_0025855,0.23886428757488928,False,0.20001594387755103
ISIC_0025869,0.4111280230001691,True,0.20001594387755103
ISIC_0025870,0.40035922766052984,False,0.20005580357142858
ISIC_0025871,0.5390593862096453,True,0.20001594387755103
ISIC_0025881,0.2090012944339341,True,0.20015545280612246
ISIC_0025890,0.0657823005633291,False,0.20001594387755103
ISIC_0025895,0.5021444790177445,True,0.20001594387755103
ISIC_0025910,0.48918336393390277,False,0.20001594387755103
ISIC_0025912,0.4063850808941583,True,0.2000358737244898
ISIC_0025924,0.5525109605420486,True,0.20001594387755103
ISIC_0025932,0.34967495676030297,True,0.20001594387755103
ISIC_0025943,0.051509415163893596,True,0.2000358737244898
ISIC_0025952,0.4457759646438892,False,0.2001355229591837
ISIC_0025960,0.17823903992162626,False,0.2000358737244898
ISIC_0025962,0.09073778117024069,False,0.20001594387755103
ISIC_0025966,0.12569304819350516,False,0.20001594387755103
ISIC_0025973,0.10578288166072498,False,0.20001594387755103
ISIC_0025993,0.05962966358052984,True,0.20015545280612246
ISIC_0025994,0.48107465192751697,True,0.20001594387755103
ISIC_0025995,0.2884150030248034,False,0.2000358737244898
ISIC_0026001,0.48387911440356934,False,0.20001594387755103
ISIC_0026005,0.5019054878048781,False,0.20001594387755103
ISIC_0026043,0.5025341130604288,True,0.20001594387755103
ISIC_0026112,0.17745597349205375,False,0.20001594387755103
ISIC_0026127,0.10133567662565905,False,0.20009566326530612
ISIC_0026155,0.304735758407687,True,0.20001594387755103
ISIC_0026167,0.05241978945855639,False,0.20009566326530612
ISIC_0026173,0.07497236629538305,False,0.20001594387755103
ISIC_0026176,0.10315155807365439,False,0.20001594387755103
ISIC_0026179,0.7197408461764995,True,0.20001594387755103
ISIC_0026190,0.5733762384621899,True,0.20001594387755103
ISIC_0026192,0.20784313725490197,False,0.20005580357142858
ISIC_0026202,0.1033043870531183,False,0.20007573341836735
ISIC_0026222,0.45896758973206764,True,0.20001594387755103
ISIC_0026225,0.6183108159106347,True,0.20001594387755103
ISIC_0026226,0.11310576582950124,False,0.20001594387755103
ISIC_0026240,0.28278475017759885,False,0.20001594387755103
ISIC_0026241,0.49871919441745427,False,0.20001594387755103
ISIC_0026247,0.08863658998107758,True,0.2001155931122449
ISIC_0026253,0.12459782442163321,False,0.2001155931122449
ISIC_0026267,0.06672929655250946,False,0.20001594387755103
ISIC_0026269,0.5018920533758215,True,0.20005580357142858
ISIC_0026271,0.35917106705190793,True,0.2000358737244898
ISIC_0026277,0.11512343213230007,False,0.2001155931122449
ISIC_0026287,0.09889208042675421,False,0.2000358737244898
ISIC_0026312,0.4311478676763651,True,0.20001594387755103
ISIC_0026314,0.07114388202471104,True,0.20001594387755103
ISIC_0026316,0.25057849539774774,True,0.20001594387755103
ISIC_0026318,0.7153647752394989,True,0.20001594387755103
ISIC_0026351,0.2823461759631972,False,0.20001594387755103
ISIC_0026365,0.25559738458490194,True,0.20001594387755103
ISIC_0026368,0.46540221120853986,True,0.20001594387755103
ISIC_0026388,0.040759743777685715,False,0.20001594387755103
ISIC_0026396,0.1601450299006451,False,0.20001594387755103
ISIC_0026402,0.395874850538063,True,0.20001594387755103
ISIC_0026418,0.06651127944726547,False,0.2000358737244898
ISIC_0026436,0.22334447684757094,False,0.20001594387755103
ISIC_0026439,0.03247965699269265,False,0.20001594387755103
ISIC_0026443,0.39031997227677023,True,0.20001594387755103
ISIC_0026464,0.2961339178955759,True,0.20001594387755103
ISIC_0026467,0.30709445994420087,True,0.20001594387755103
ISIC_0026491,0.14318728935965336,False,0.20001594387755103
ISIC_0026497,0.41440813072937427,True,0.20001594387755103
ISIC_0026530,0.10525531492151798,False,0.20001594387755103
ISIC_0026540,0.6252365302260731,True,0.20001594387755103
ISIC_0026546,0.5330253464852042,False,0.20001594387755103
ISIC_0026547,0.07566057502037016,False,0.20001594387755103
ISIC_0026555,0.16692089779908476,False,0.20001594387755103
ISIC_0026563,0.11773481890613592,False,0.2001355229591837
ISIC_0026565,0.19386133928269614,False,0.20015545280612246
ISIC_0026568,0.3269093504639543,False,0.20001594387755103
ISIC_0026570,0.3518666059640337,True,0.20001594387755103
ISIC_0026571,0.1143361938414942,False,0.20005580357142858
ISIC_0026594,0.16850287259209193,True,0.20001594387755103
ISIC_0026609,0.19873110654972942,False,0.20001594387755103
ISIC_0026610,0.171527950310559,False,0.20001594387755103
ISIC_0026612,0.33496898435330064,False,0.20001594387755103
ISIC_0026614,0.06716340141725718,False,0.20001594387755103
ISIC_0026621,0.10396392889580901,False,0.20001594387755103
ISIC_0026662,0.05462873471445981,False,0.20001594387755103
ISIC_0026665,0.40565037122746117,False,0.20001594387755103
ISIC_0026686,0.06819856635626717,False,0.20001594387755103
ISIC_0026694,0.5345800122624157,True,0.20001594387755103
ISIC_0026700,0.11237151834691378,False,0.20009566326530612
ISIC_0026735,0.1232322795485015,False,0.20001594387755103
ISIC_0026748,0.1370416636049673,False,0.20001594387755103
ISIC_0026773,0.44736409919527015,False,0.20009566326530612
ISIC_0026774,0.4050138271011182,True,0.20001594387755103
ISIC_0026777,0.14114962512224274,False,0.20001594387755103
ISIC_0026793,0.1070683788826693,False,0.20001594387755103
ISIC_0026805,0.7267289413307112,True,0.20001594387755103
ISIC_0026818,0.7618377483443709,True,0.20001594387755103
ISIC_0026822,0.3270935960591133,False,0.2001155931122449
ISIC_0026823,0.13398042143686742,False,0.20001594387755103
ISIC_0026829,0.17439395946482977,True,0.2001355229591837
ISIC_0026831,0.17028048537895366,False,0.20001594387755103
ISIC_0026839,0.43185858186845744,False,0.20001594387755103
ISIC_0026844,0.27060653188180406,False,0.20001594387755103
ISIC_0026852,0.5753514220333442,False,0.20001594387755103
ISIC_0026871,0.003644275224367691,False,0.2000358737244898
ISIC_0026887,0.1328420633339972,True,0.2001355229591837
ISIC_0026915,0.408126680609501,True,0.20007573341836735
ISIC_0026916,0.31717141578397734,False,0.20001594387755103
ISIC_0026917,0.6611329015780352,True,0.20001594387755103
ISIC_0026930,0.32492436810773884,False,0.20015545280612246
ISIC_0026942,0.44884077409465417,True,0.20001594387755103
ISIC_0026967,0.10145674585387718,False,0.20001594387755103
ISIC_0026969,0.4774121583937535,False,0.20001594387755103
ISIC_0026970,0.24902080250674558,False,0.20001594387755103
ISIC_0026977,0.4324106423004569,False,0.20001594387755103
ISIC_0026980,0.3696363286511449,True,0.20001594387755103
ISIC_0026983,0.13133468473274298,False,0.20001594387755103
ISIC_0026997,0.11876800354531354,False,0.20001594387755103
ISIC_0026998,0.4166002391390992,True,0.20001594387755103
ISIC_0026999,0.12185272180327193,False,0.2001355229591837
ISIC_0027006,0.07305407463823306,False,0.20001594387755103
ISIC_0027010,0.20526106018333998,True,0.20001594387755103
ISIC_0027026,0.13827290860025812,False,0.2000358737244898
ISIC_0027032,0.2543578629982097,False,0.20001594387755103
ISIC_0027033,0.37250510506554246,False,0.20001594387755103
ISIC_0027036,0.5262452535179808,False,0.20001594387755103
ISIC_0027049,0.3113115075475397,True,0.20001594387755103
ISIC_0027064,0.041014168530947054,False,0.20007573341836735
ISIC_0027088,0.3240540540540541,False,0.20001594387755103
ISIC_0027109,0.35239834663077957,True,0.2001155931122449
ISIC_0027131,0.01979674422882369,False,0.20001594387755103
ISIC_0027138,0.320346751693902,True,0.20001594387755103
ISIC_0027139,0.1057483930211203,False,0.2000358737244898
ISIC_0027146,0.3436738519212746,False,0.20001594387755103
ISIC_0027152,0.49665551839464883,False,0.20001594387755103
ISIC_0027162,0.056601223262257964,False,0.20001594387755103
ISIC_0027172,0.007952961968528023,False,0.20007573341836735
ISIC_0027173,0.28457003716519286,False,0.20001594387755103
ISIC_0027210,0.18742526903148665,True,0.20001594387755103
ISIC_0027225,0.1783988442186021,False,0.20007573341836735
ISIC_0027235,0.46492626544440013,True,0.20001594387755103
ISIC_0027237,0.0934161131966503,False,0.20001594387755103
ISIC_0027251,0.14708276797829037,False,0.20015545280612246
ISIC_0027267,0.40073624386463447,True,0.20001594387755103
ISIC_0027270,0.2643989887382211,False,0.20001594387755103
ISIC_0027278,0.19395639288738356,True,0.20001594387755103
ISIC_0027284,0.6762966553562773,True,0.20001594387755103
ISIC_0027285,0.024624894073077115,False,0.20001594387755103
ISIC_0027286,0.37903128397149416,False,0.20001594387755103
ISIC_0027289,0.23761020285885476,False,0.20001594387755103
ISIC_0027292,0.21272998508204874,True,0.20005580357142858
ISIC_0027302,0.19858373205741628,False,0.20001594387755103
ISIC_0027315,0.48724565756823823,True,0.2000358737244898
ISIC_0027334,0.039545531626250637,False,0.20001594387755103
ISIC_0027337,0.11106886354034642,False,0.20001594387755103
ISIC_0027350,0.4663853457370289,True,0.20001594387755103
ISIC_0027351,0.5665993502502414,True,0.20001594387755103
ISIC_0027384,0.25980496078015686,False,0.20001594387755103
ISIC_0027402,0.4189269451593744,True,0.20001594387755103
ISIC_0027404,0.018992509496254747,False,0.20001594387755103
ISIC_0027405,0.3110731018070945,False,0.2001355229591837
ISIC_0027410,0.10273017138302112,True,0.20001594387755103
ISIC_0027433,0.15104976220856048,False,0.20001594387755103
ISIC_0027455,0.3173986654715666,False,0.2001155931122449
ISIC_0027464,0.515588765782015,True,0.20001594387755103
ISIC_0027480,0.11998979624374223,False,0.20001594387755103
ISIC_0027499,0.018669394614738228,False,0.20001594387755103
ISIC_0027506,0.0426518615284128,False,0.2000358737244898
ISIC_0027508,0.13325335779643874,False,0.2001355229591837
ISIC_0027513,0.18961296339473072,False,0.20001594387755103
