image_id,iou,pointing_game_hit,heatmap_positive_fraction
ISIC_0027571,0.5253995885424909,True,0.20001594387755103
ISIC_0027593,0.29276747236275064,False,0.20001594387755103
ISIC_0027613,0.3261712921515965,True,0.20001594387755103
ISIC_0027629,0.3163753539693389,True,0.20001594387755103
ISIC_0027657,0.3207750733644053,True,0.20001594387755103
ISIC_0027658,0.26993436128480985,False,0.20001594387755103
ISIC_0027671,0.5363773206221776,False,0.20001594387755103
ISIC_0027675,0.18326317958378713,True,0.20015545280612246
ISIC_0027706,0.44448331351010983,True,0.20001594387755103
ISIC_0027712,0.5319034852546917,True,0.20001594387755103
ISIC_0027746,0.12429834678969627,False,0.20001594387755103
ISIC_0027761,0.6925292084910317,True,0.20001594387755103
ISIC_0027768,0.35259887562876024,True,0.2001155931122449
ISIC_0027770,0.09422756846724165,False,0.20015545280612246
ISIC_0027783,0.2178937929660257,True,0.2000358737244898
ISIC_0027785,0.6351155370782171,False,0.20001594387755103
ISIC_0027792,0.30886479591836735,False,0.2001155931122449
ISIC_0027793,0.4556035916195544,True,0.20001594387755103
ISIC_0027803,0.10291858678955453,False,0.20001594387755103
ISIC_0027815,0.10089001907183726,False,0.20001594387755103
ISIC_0027822,0.35765924189136383,False,0.20001594387755103
ISIC_0027833,0.11033586757771148,False,0.20001594387755103
ISIC_0027846,0.288603201586627,True,0.20001594387755103
ISIC_0027848,0.4012175798515553,True,0.20001594387755103
ISIC_0027863,0.2122485506400529,True,0.20001594387755103
ISIC_0027868,0.374066270829343,True,0.20001594387755103
ISIC_0027887,0.489273561177689,True,0.20001594387755103
ISIC_0027904,0.4204691329209943,True,0.20001594387755103
ISIC_0027905,0.07871662016739737,True,0.20001594387755103
ISIC_0027907,0.18697927958621116,True,0.20001594387755103
ISIC_0027950,0.036525447297673125,False,0.20001594387755103
ISIC_0027970,0.0438421681944998,True,0.20001594387755103
ISIC_0027971,0.14665587606220012,False,0.20001594387755103
ISIC_0028000,0.4124912839924295,True,0.20001594387755103
ISIC_0028003,0.017059878820702028,False,0.20001594387755103
ISIC_0028026,0.40303549818475193,True,0.2001355229591837
ISIC_0028032,0.32443204463929853,True,0.20001594387755103
ISIC_0028038,0.40444400159426064,True,0.20001594387755103
ISIC_0028039,0.5001924187030979,True,0.20001594387755103
ISIC_0028040,0.347919443210425,False,0.20001594387755103
ISIC_0028053,0.17154461332328436,False,0.2001355229591837
ISIC_0028075,0.11999176325233865,False,0.20001594387755103
ISIC_0028082,0.1116965776293823,False,0.20001594387755103
ISIC_0028084,0.22390722569134702,False,0.20001594387755103
ISIC_0028090,0.19410701736773417,False,0.20001594387755103
ISIC_0028096,0.45014737921312314,True,0.20001594387755103
ISIC_0028103,0.03973850448068165,False,0.20001594387755103
ISIC_0028108,0.6806975894813733,True,0.20001594387755103
ISIC_0028110,0.5209246711837385,True,0.20001594387755103
ISIC_0028112,0.1297242524200677,False,0.20001594387755103
ISIC_0028116,0.24518341379777106,False,0.20001594387755103
ISIC_0028122,0.2874439922016623,True,0.20001594387755103
ISIC_0028144,0.15415401107736287,False,0.2001155931122449
ISIC_0028154,0.0763252291749701,True,0.20001594387755103
ISIC_0028174,0.09284460052677787,False,0.2001355229591837
ISIC_0028177,0.4378698224852071,False,0.20001594387755103
ISIC_0028187,0.1571273371833724,False,0.20001594387755103
ISIC_0028194,0.42103279306445535,False,0.2001355229591837
ISIC_0028196,0.30178716490658003,False,0.2000358737244898
ISIC_0028218,0.07424834141062438,False,0.20001594387755103
ISIC_0028219,0.2050617776006377,True,0.20001594387755103
ISIC_0028236,0.05622627703845978,False,0.20001594387755103
ISIC_0028243,0.1311913357400722,False,0.20009566326530612
ISIC_0028248,0.22253751236080657,False,0.20001594387755103
ISIC_0028258,0.07486865148861646,False,0.20005580357142858
ISIC_0028275,0.17141829763188987,False,0.2001355229591837
ISIC_0028278,0.1585586466533027,False,0.20001594387755103
ISIC_0028282,0.43954954316877964,True,0.20001594387755103
ISIC_0028309,0.5139515609172115,True,0.20001594387755103
ISIC_0028312,0.23319438455272867,False,0.20001594387755103
ISIC_0028329,0.1442887404269187,False,0.20001594387755103
ISIC_0028336,0.126358066011019,False,0.20001594387755103
ISIC_0028359,0.15296279283417547,False,0.20001594387755103
ISIC_0028372,0.11604231577421927,False,0.20001594387755103
ISIC_0028378,0.5374237288135594,False,0.20001594387755103
ISIC_0028382,0.6402807564827452,True,0.20001594387755103
ISIC_0028401,0.8193233010639318,True,0.20001594387755103
ISIC_0028404,0.107102178785318,False,0.20001594387755103
ISIC_0028406,0.1688738424773474,True,0.20015545280612246
ISIC_0028408,0.5204380989634265,True,0.20001594387755103
ISIC_0028411,0.5742278312852873,True,0.20001594387755103
ISIC_0028434,0.04405315179681875,False,0.20001594387755103
ISIC_0028450,0.34849906191369606,True,0.2000358737244898
ISIC_0028452,0.06923558897243108,False,0.20001594387755103
ISIC_0028453,0.39462313970235235,False,0.20009566326530612
ISIC_0028467,0.5097043893699612,True,0.20001594387755103
ISIC_0028477,0.09701195219123505,True,0.20009566326530612
ISIC_0028487,0.07635439076862899,False,0.20001594387755103
ISIC_0028501,0.3385334428093223,True,0.20001594387755103
ISIC_0028522,0.46114895967593444,True,0.20001594387755103
ISIC_0028524,0.5298345957644149,False,0.20001594387755103
ISIC_0028573,0.10550603990408541,False,0.20001594387755103
ISIC_0028577,0.1101635470890095,False,0.2000358737244898
ISIC_0028602,0.42651094068810247,True,0.2001155931122449
ISIC_0028609,0.3641653442152195,False,0.20001594387755103
ISIC_0028613,0.4856899971663361,True,0.20001594387755103
ISIC_0028633,0.1993121895299962,True,0.20001594387755103
ISIC_0028638,0.3286609888810031,False,0.20001594387755103
ISIC_0028639,0.060873900824947876,False,0.20001594387755103
ISIC_0028641,0.30917545650448,True,0.20001594387755103
ISIC_0028652,0.09475233988852666,False,0.2001355229591837
ISIC_0028654,0.06424255861648467,False,0.2001355229591837
ISIC_0028658,0.26505276225946617,False,0.20001594387755103
ISIC_0028666,0.04510108864696734,False,0.20015545280612246
ISIC_0028667,0.058161756751884036,False,0.20001594387755103
ISIC_0028674,0.14655557208748698,False,0.20001594387755103
ISIC_0028675,0.3160618367614306,True,0.20001594387755103
ISIC_0028678,0.22444904878508193,False,0.2000358737244898
ISIC_0028701,0.2892404807186501,True,0.20001594387755103
ISIC_0028720,0.10273017138302112,True,0.20001594387755103
ISIC_0028722,0.4944052777957441,True,0.20001594387755103
ISIC_0028724,0.2985089463220676,True,0.20001594387755103
ISIC_0028730,0.26544107922232507,False,0.20009566326530612
ISIC_0028747,0.23856648731744812,True,0.20015545280612246
ISIC_0028753,0.37853881278538815,False,0.20001594387755103
ISIC_0028785,0.16618511507422537,True,0.2000358737244898
ISIC_0028792,0.02103279886184489,False,0.20001594387755103
ISIC_0028800,0.5529770710059172,True,0.20001594387755103
ISIC_0028807,0.172826359308444,False,0.2000358737244898
ISIC_0028825,0.15830199819758228,False,0.20001594387755103
ISIC_0028826,0.1101566447700859,False,0.20001594387755103
ISIC_0028838,0.12296478606588414,False,0.20001594387755103
ISIC_0028875,0.25881892460492195,False,0.20001594387755103
ISIC_0028884,0.036468712634515746,True,0.20001594387755103
ISIC_0028900,0.3276205049732211,False,0.20001594387755103
ISIC_0028905,0.19551792828685258,True,0.20009566326530612
ISIC_0028907,0.20511322132943755,False,0.2001155931122449
ISIC_0028913,0.42204910758307856,True,0.20005580357142858
ISIC_0028920,0.08686558244760319,False,0.20001594387755103
ISIC_0028922,0.03807415605976757,False,0.20001594387755103
ISIC_0028925,0.06780343330362021,False,0.20007573341836735
ISIC_0028947,0.4440756108805901,False,0.20001594387755103
ISIC_0028965,0.1340816202037455,True,0.20001594387755103
ISIC_0028968,0.09778652503302689,False,0.20001594387755103
ISIC_0028971,0.2719892844096278,True,0.2000358737244898
ISIC_0028984,0.02081501026092055,False,0.20015545280612246
ISIC_0028989,0.2682402185919423,False,0.20001594387755103
ISIC_0028992,0.17749306348947283,True,0.20001594387755103
ISIC_0028997,0.16387758178802955,False,0.20001594387755103
ISIC_0028999,0.203368134725389,False,0.20001594387755103
ISIC_0029014,0.24566834542346255,True,0.20001594387755103
ISIC_0029019,0.2409138753018389,False,0.20001594387755103
ISIC_0029043,0.03965216326280658,False,0.20001594387755103
ISIC_0029086,0.4006576325229175,True,0.20001594387755103
ISIC_0029095,0.3793103448275862,True,0.20007573341836735
ISIC_0029098,0.17941874258600238,True,0.20001594387755103
ISIC_0029100,0.229538914541926,False,0.20001594387755103
ISIC_0029153,0.42752293577981654,True,0.20001594387755103
ISIC_0029158,0.5785674179834763,True,0.20001594387755103
ISIC_0029164,0.3464991023339318,False,0.2000358737244898
ISIC_0029167,0.43607591171396276,False,0.20001594387755103
ISIC_0029201,0.6889747249979008,True,0.20001594387755103
ISIC_0029208,0.11747708250298924,True,0.20001594387755103
ISIC_0029253,0.37255956956187547,False,0.20001594387755103
ISIC_0029259,0.5270431666951032,True,0.20001594387755103
ISIC_0029283,0.6449169822312846,True,0.20001594387755103
ISIC_0029284,0.31892430278884465,True,0.20009566326530612
ISIC_0029286,0.187738017634748,False,0.20001594387755103
ISIC_0029298,0.28806133625410735,True,0.20015545280612246
ISIC_0029336,0.09131955743573056,False,0.20001594387755103
ISIC_0029342,0.10837201306515386,False,0.2001355229591837
ISIC_0029347,0.10376154594069033,False,0.20001594387755103
ISIC_0029357,0.12126345157433241,True,0.20001594387755103
ISIC_0029370,0.2062414598668841,True,0.20001594387755103
ISIC_0029402,0.2050617776006377,True,0.20001594387755103
ISIC_0029404,0.28447588680749303,True,0.20001594387755103
ISIC_0029406,0.06292347287147435,False,0.20001594387755103
ISIC_0029408,0.3584410717631628,False,0.20001594387755103
ISIC_0029413,0.08545099134320022,False,0.20001594387755103
ISIC_0029418,0.7283434650455927,True,0.20001594387755103
ISIC_0029423,0.44811790479984065,True,0.20001594387755103
ISIC_0029433,0.12660463399847116,False,0.20001594387755103
ISIC_0029443,0.168958273656068,False,0.20009566326530612
ISIC_0029450,0.4514194899949433,True,0.20001594387755103
ISIC_0029457,0.6445389790265137,True,0.20001594387755103
ISIC_0029465,0.4445882704371204,True,0.20015545280612246
ISIC_0029470,0.5393644859813084,True,0.20001594387755103
ISIC_0029475,0.061956621213507826,False,0.20001594387755103
ISIC_0029489,0.3045548770239229,False,0.20001594387755103
ISIC_0029490,0.21386933805432012,False,0.20001594387755103
ISIC_0029495,0.4661219609406138,True,0.20001594387755103
ISIC_0029507,0.1754462862607587,False,0.20001594387755103
ISIC_0029508,0.3251831727998683,False,0.20001594387755103
ISIC_0029515,0.31805157593123207,True,0.20001594387755103
ISIC_0029522,0.5443881101501143,True,0.20001594387755103
ISIC_0029528,0.22091182523349692,False,0.20001594387755103
ISIC_0029531,0.7428056079363778,True,0.20001594387755103
ISIC_0029537,0.08863871174605437,False,0.20001594387755103
ISIC_0029549,0.16393061433288378,False,0.20001594387755103
ISIC_0029556,0.15024212573982865,False,0.2001155931122449
ISIC_0029569,0.03256833692846282,False,0.20001594387755103
ISIC_0029572,0.46043943533697634,True,0.20001594387755103
ISIC_0029576,0.42036059368462997,True,0.20007573341836735
ISIC_0029594,0.15400821658063837,False,0.20001594387755103
ISIC_0029596,0.34501931405829334,True,0.20001594387755103
ISIC_0029612,0.36552536384285356,False,0.20015545280612246
ISIC_0029618,0.12759125907914834,False,0.20001594387755103
ISIC_0029619,0.4184825936752591,False,0.20005580357142858
ISIC_0029675,0.2936271590232281,True,0.20001594387755103
ISIC_0029676,0.2424860097098173,True,0.20001594387755103
ISIC_0029684,0.2956965253426841,False,0.20001594387755103
ISIC_0029700,0.5296589932180724,False,0.2000358737244898
ISIC_0029716,0.09824366924169467,False,0.20001594387755103
ISIC_0029722,0.4255098513653647,True,0.20007573341836735
ISIC_0029741,0.02526734897016411,False,0.20001594387755103
ISIC_0029750,0.5227591294725193,False,0.20001594387755103
ISIC_0029762,0.34958893871449925,False,0.20001594387755103
ISIC_0029769,0.3226768968456948,False,0.20001594387755103
ISIC_0029779,0.6422748061244781,True,0.20001594387755103
ISIC_0029799,0.20956658833328376,True,0.20001594387755103
ISIC_0029801,0.24313115603939867,True,0.20001594387755103
ISIC_0029810,0.13946856185777012,False,0.20001594387755103
ISIC_0029825,0.3177736109740452,False,0.20001594387755103
ISIC_0029836,0.5530091669988043,True,0.20001594387755103
ISIC_0029869,0.1926896436618543,False,0.2000358737244898
ISIC_0029871,0.14544359694901646,False,0.20001594387755103
ISIC_0029884,0.17331657765211017,False,0.20001594387755103
ISIC_0029894,0.08979180042190223,False,0.20001594387755103
ISIC_0029898,0.6867892976588629,True,0.20001594387755103
ISIC_0029909,0.09004451639012545,False,0.20005580357142858
ISIC_0029917,0.17495012192418533,True,0.20009566326530612
ISIC_0029924,0.033783783783783786,False,0.20001594387755103
ISIC_0029932,0.18876111040903154,True,0.20001594387755103
ISIC_0029965,0.2672379434037465,True,0.20001594387755103
ISIC_0029968,0.5558037882467217,True,0.20015545280612246
ISIC_0029975,0.35173375846950977,True,0.20001594387755103
ISIC_0029986,0.378779381022791,False,0.20009566326530612
ISIC_0029998,0.39790121508600285,True,0.2000358737244898
ISIC_0029999,0.40227136879856545,True,0.20001594387755103
ISIC_0030001,0.11362555861937815,False,0.20001594387755103
ISIC_0030016,0.41201673973694697,True,0.20001594387755103
ISIC_0030017,0.5469093466983206,True,0.20001594387755103
ISIC_0030032,0.776500638569604,True,0.20001594387755103
ISIC_0030044,0.1394300060439816,False,0.20001594387755103
ISIC_0030047,0.5670534857342291,True,0.20001594387755103
ISIC_0030060,0.48839436619718307,False,0.20001594387755103
ISIC_0030087,0.1290979943512924,False,0.20001594387755103
ISIC_0030106,0.08051888240712311,False,0.20001594387755103
ISIC_0030115,0.2800333431401393,False,0.20001594387755103
ISIC_0030128,0.2414184906111709,False,0.20001594387755103
ISIC_0030133,0.05729103358859041,False,0.2001155931122449
ISIC_0030176,0.18804081105514658,False,0.20001594387755103
ISIC_0030180,0.36441462285978715,True,0.20001594387755103
ISIC_0030185,0.20648287916103916,False,0.20001594387755103
ISIC_0030201,0.46781033153430995,True,0.20001594387755103
ISIC_0030206,0.5034328250343283,False,0.20001594387755103
ISIC_0030211,0.23915289256198347,True,0.20001594387755103
ISIC_0030220,0.22641509433962265,False,0.20001594387755103
ISIC_0030226,0.35632056674784146,False,0.20001594387755103
ISIC_0030248,0.036786368341428455,False,0.20001594387755103
ISIC_0030251,0.27879633320047825,True,0.20001594387755103
ISIC_0030252,0.7228150199560153,True,0.20015545280612246
ISIC_0030255,0.2055599840573934,True,0.20001594387755103
ISIC_0030265,0.2831223343037032,False,0.2001155931122449
ISIC_0030275,0.25229174970107615,True,0.20001594387755103
ISIC_0030278,0.2076843708544195,False,0.20001594387755103
ISIC_0030283,0.16550418493423674,True,0.20001594387755103
ISIC_0030296,0.4435813573180703,True,0.20001594387755103
ISIC_0030297,0.09199634417025722,False,0.20001594387755103
ISIC_0030303,0.012006957302362117,False,0.20001594387755103
ISIC_0030304,0.3926158064832044,True,0.20001594387755103
ISIC_0030313,0.5018450184501845,False,0.20001594387755103
ISIC_0030317,0.3541887031944151,False,0.20001594387755103
ISIC_0030321,0.23115143659537696,False,0.20001594387755103
ISIC_0030322,0.5311409630146545,False,0.20001594387755103
ISIC_0030323,0.4197938946140385,True,0.20001594387755103
ISIC_0030327,0.06963236750049502,False,0.20001594387755103
ISIC_0030336,0.3725091893983362,True,0.2001155931122449
ISIC_0030342,0.3164861612515042,False,0.20001594387755103
ISIC_0030344,0.018402562019023946,False,0.20001594387755103
ISIC_0030368,0.061685887330954946,False,0.20001594387755103
ISIC_0030371,0.1362096452770028,True,0.20001594387755103
ISIC_0030372,0.08532767496869348,False,0.20001594387755103
ISIC_0030380,0.026274378904201038,False,0.20001594387755103
ISIC_0030383,0.26005902252933133,False,0.20001594387755103
ISIC_0030385,0.06315056142939103,False,0.20001594387755103
ISIC_0030394,0.16653685477589747,False,0.2001355229591837
ISIC_0030398,0.23142250530785563,False,0.20001594387755103
ISIC_0030410,0.2279727095516569,False,0.20001594387755103
ISIC_0030411,0.6395759717314488,True,0.20001594387755103
ISIC_0030419,0.49276489808619883,False,0.20001594387755103
ISIC_0030433,0.4457503642544925,True,0.20001594387755103
ISIC_0030443,0.6177375913813005,True,0.20001594387755103
ISIC_0030447,0.7131932927952829,True,0.20001594387755103
ISIC_0030449,0.27665587585427265,False,0.20001594387755103
ISIC_0030450,0.5122418879056048,False,0.20001594387755103
ISIC_0030474,0.0773143866139746,False,0.20001594387755103
ISIC_0030483,0.07415542307290032,False,0.20001594387755103
ISIC_0030489,0.3575864588407209,False,0.20001594387755103
ISIC_0030528,0.3051037947904271,False,0.20001594387755103
ISIC_0030533,0.07458263360663835,False,0.20001594387755103
ISIC_0030538,0.6587751371115174,True,0.20005580357142858
ISIC_0030547,0.46810532030401736,True,0.20001594387755103
ISIC_0030568,0.5034788947054536,False,0.20001594387755103
ISIC_0030590,0.4143980200902606,True,0.20001594387755103
ISIC_0030599,0.5397948997186678,True,0.20001594387755103
ISIC_0030603,0.08439904777722416,True,0.20001594387755103
ISIC_0030604,0.12792035619590775,False,0.20001594387755103
ISIC_0030610,0.2726560339264313,True,0.20001594387755103
ISIC_0030630,0.673274230501046,True,0.20001594387755103
ISIC_0030637,0.0641752777561961,False,0.20007573341836735
ISIC_0030647,0.05247237638118094,False,0.20001594387755103
ISIC_0030653,0.4331406935033878,True,0.20001594387755103
ISIC_0030657,0.3893174494678254,True,0.20007573341836735
ISIC_0030659,0.1894695481335953,False,0.20001594387755103
ISIC_0030671,0.08250679347826087,False,0.20001594387755103
ISIC_0030686,0.32789007268744397,True,0.20001594387755103
ISIC_0030688,0.2023587004895416,True,0.20001594387755103
ISIC_0030693,0.05077090795826195,False,0.20001594387755103
ISIC_0030699,0.08071135430916553,False,0.20001594387755103
ISIC_0030716,0.6405068264414104,True,0.20001594387755103
ISIC_0030744,0.01096510568245289,False,0.20001594387755103
ISIC_0030746,0.3699993184761126,True,0.20001594387755103
ISIC_0030771,0.16994412439901244,True,0.20001594387755103
ISIC_0030779,0.5686102158413907,True,0.20001594387755103
ISIC_0030796,0.2736149860502192,True,0.20001594387755103
ISIC_0030817,0.43958551193079193,True,0.20001594387755103
ISIC_0030827,0.003850010026067776,False,0.20001594387755103
ISIC_0030831,0.4601611459265891,True,0.20001594387755103
ISIC_0030846,0.1970622796709753,False,0.20001594387755103
ISIC_0030864,0.45824330671676844,False,0.20001594387755103
ISIC_0030877,0.011852759428936713,False,0.20001594387755103
ISIC_0030881,0.1874855995523518,False,0.20001594387755103
ISIC_0030903,0.02950922599323311,False,0.20001594387755103
ISIC_0030906,0.12196237635084911,False,0.20001594387755103
ISIC_0030916,0.4358433927316855,True,0.2001355229591837
ISIC_0030917,0.4833570412517781,False,0.20001594387755103
ISIC_0030918,0.23572582506346643,False,0.20001594387755103
ISIC_0030924,0.14996576749281118,True,0.2001155931122449
ISIC_0030925,0.33679710230983906,True,0.20001594387755103
ISIC_0030928,0.4433101011092569,True,0.20001594387755103
ISIC_0030932,0.36638102829812674,True,0.20001594387755103
ISIC_0030946,0.08388694638694638,False,0.20001594387755103
ISIC_0030950,0.18896898575020957,True,0.20001594387755103
